,gameId,playId,s,x,playDirection
1323,2022110610,1300,2,0.7000007629394034,right
1324,2022110610,1376,0,0.0,right
1325,2022110610,1419,0,0.0,left
1326,2022110610,1440,1,0.5100021362305043,left
1327,2022110610,1461,1,0.06999969482430046,left
1328,2022110610,1485,0,0.009999275207499991,left
1329,2022110610,1508,0,0.010000228881901663,left
1330,2022110610,1574,0,0.0,right
1331,2022110610,1595,2,0.5200004577637003,right
1332,2022110610,1617,0,0.0,right
1333,2022110610,1661,0,0.0,left
1334,2022110610,1682,0,0.0,left
1335,2022110610,1719,0,0.0,left
1336,2022110610,1740,8,1.819999694824304,left
1337,2022110610,1795,0,0.0,right
1338,2022110610,1835,0,0.0,right
1339,2022110610,1859,0,0.0,right
1340,2022110610,1883,0,0.0,right
1341,2022110610,1930,0,0.0,right
1342,2022110610,1952,0,0.0,right
1343,2022110610,1983,0,0.00999832153319602,right
1344,2022110610,2064,0,0.010002136229999792,left
1345,2022110610,2137,0,0.01000022888180041,right
1346,2022110610,2193,0,0.01000022888180041,right
1347,2022110610,2219,0,0.0,right
1348,2022110610,2289,0,0.0,left
1349,2022110610,2324,0,0.0,left
1350,2022110610,2350,0,0.0,right
1351,2022110610,2374,0,0.010002136230497172,right
1352,2022110610,2395,1,0.05000305175779829,right
1353,2022110610,2490,0,0.0,left
1354,2022110610,2512,1,0.3600006103515909,left
1355,2022110610,2536,0,0.0,left
1356,2022110610,2560,0,0.009994506835909078,left
1357,2022110610,2581,0,0.0,left
1358,2022110610,2605,2,0.6199989318847017,left
1359,2022110610,2629,0,0.0,left
1360,2022110610,2653,0,0.0,left
1361,2022110610,2675,1,0.11999893188480115,left
1362,2022110610,2750,0,0.020000457763700297,right
1363,2022110610,2771,0,0.0,right
1364,2022110610,2792,0,0.0,right
1365,2022110610,2846,0,0.0,left
1366,2022110610,2875,0,0.00999832153319602,left
1367,2022110610,2899,1,0.4599990844726989,left
1368,2022110610,2918,0,0.0,left
1369,2022110610,2959,0,0.0,right
1370,2022110610,2999,0,0.010002136230497172,left
1371,2022110610,3020,0,0.0,left
1372,2022110610,3090,0,0.0,right
1373,2022110610,3121,0,0.0,right
1374,2022110610,3143,0,0.0,right
1375,2022110610,3204,0,0.010002136230497172,left
1376,2022110610,3225,0,0.010002136230497172,left
1377,2022110610,3246,0,0.0,left
1378,2022110610,3267,0,0.0,left
1379,2022110610,3289,0,0.0,left
1380,2022110610,3332,0,0.0,right
1381,2022110610,3356,0,0.0,right
1382,2022110610,3380,0,0.0,right
1383,2022110610,3404,0,0.0,right
1384,2022110610,3426,0,0.07999801635740056,right
1385,2022110610,3445,0,0.0,right
1386,2022110610,3466,0,0.0,right
1387,2022110610,3500,0,0.0,right
1388,2022110610,3524,0,0.020004272460894867,right
1389,2022110610,3548,0,0.010002136230497172,right
1390,2022110610,3572,0,0.0,right
1391,2022110610,3593,0,0.0,right
1392,2022110610,3617,0,0.0,right
1393,2022110610,3742,0,0.010002136230497172,left
1394,2022110610,3763,0,0.0,left
1395,2022110610,3785,0,0.01999664306640625,left
1396,2022110610,3836,0,0.0,right
1397,2022110610,3860,1,0.13000106811519885,right
1398,2022110610,3889,0,0.0,right
1399,2022110610,3912,0,0.00999832153319602,right
1400,2022110610,3940,3,1.2399978637694957,right
1401,2022110610,3969,1,0.44000244140629974,right
1402,2022110610,3991,1,0.07999801635740056,right
1403,2022110610,4041,1,0.13999938964840908,left
1404,2022110610,4064,0,0.009994506835909078,left
1405,2022110610,4086,0,0.0,left
1406,2022110610,4133,2,0.6399993896485014,right
1407,2022110610,4162,0,0.0,right
1408,2022110610,4255,1,0.12000274658200283,left
1409,2022110610,4279,2,0.6399993896484091,left
1410,2022110610,4303,0,0.0,left
1411,2022110610,4324,0,0.0,left
1412,2022110610,4348,0,0.0,left
1413,2022110610,4383,0,0.0,left
1414,2022110610,4407,0,0.0,left
1415,2022110610,4428,0,0.009998321533199572,left
1416,2022110610,4450,0,0.030000686645600183,left
1417,2022110610,4481,0,0.010000228881899886,left
1418,2022110610,4503,0,0.0,left
1419,2022110610,4525,1,0.2899990081787003,left
1420,2022110610,4581,0,0.0,right
1421,2022110610,4602,0,0.0,right
1422,2022110610,4621,0,0.0,right
1423,2022110610,4640,0,0.12999916076660156,right
1424,2022110700,56,0,0.0,left
1425,2022110700,80,0,0.04000091552728691,left
1426,2022110700,105,0,0.0,left
1427,2022110700,126,0,0.009994506835909078,left
1428,2022110700,167,1,0.75,right
1429,2022110700,242,0,0.0,right
1430,2022110700,271,0,0.0,right
1431,2022110700,354,0,0.05999755859370737,left
1432,2022110700,378,2,0.5,left
1433,2022110700,403,0,0.010002136230497172,left
1434,2022110700,443,0,0.0,right
1435,2022110700,464,0,0.009998321533203125,right
1436,2022110700,493,0,0.020000457763700297,right
1437,2022110700,518,0,0.020000457763700297,right
1438,2022110700,546,1,0.13999938964850145,right
1439,2022110700,567,0,0.0,right
1440,2022110700,588,0,0.0,right
1441,2022110700,612,0,0.009994506835894867,right
1442,2022110700,646,0,0.010002136230497172,right
1443,2022110700,670,0,0.010002136230497172,right
1444,2022110700,700,1,0.22999572753910513,right
1445,2022110700,817,0,0.0,left
1446,2022110700,839,0,0.010002136231008762,left
1447,2022110700,863,0,0.009994506835994343,left
1448,2022110700,929,0,0.010002136230497172,left
1449,2022110700,950,0,0.0,left
1450,2022110700,971,0,0.0,left
1451,2022110700,1004,0,0.0,left
1452,2022110700,1025,0,0.010002136230497172,left
1453,2022110700,1047,0,0.0,left
1454,2022110700,1088,0,0.010000228881899886,right
1455,2022110700,1171,0,0.12000274658199572,right
1456,2022110700,1219,0,0.0,right
1457,2022110700,1271,0,0.0,left
1458,2022110700,1338,0,0.01999664306640625,left
1459,2022110700,1372,0,0.0,left
1460,2022110700,1405,1,0.12000274658200283,left
1461,2022110700,1435,0,0.0,left
1462,2022110700,1456,0,0.0,left
1463,2022110700,1482,2,0.5599975585937997,left
1464,2022110700,1506,0,0.0,left
1465,2022110700,1532,1,0.40999984741209516,left
1466,2022110700,1556,0,0.0,left
1467,2022110700,1577,0,0.0,left
1468,2022110700,1606,0,0.0,left
1469,2022110700,1670,2,0.40000152587889914,right
1470,2022110700,1692,0,1.8199996948241974,right
1471,2022110700,1713,0,0.11999893188480115,right
1472,2022110700,1734,1,0.0800018310546946,right
1473,2022110700,1768,0,0.010002136230504277,right
1474,2022110700,1796,4,0.9300003051757955,right
1475,2022110700,1824,0,0.09999847412110796,right
1476,2022110700,1855,1,0.1299972534178977,right
1477,2022110700,1899,2,0.7199935913085938,right
1478,2022110700,1925,0,0.009994506836008554,right
1479,2022110700,1947,1,0.3400039672850994,right
1480,2022110700,2043,0,0.0,right
1481,2022110700,2096,0,0.0,right
1482,2022110700,2131,0,0.0,right
1483,2022110700,2156,0,0.0,right
1484,2022110700,2182,0,0.009994506835909078,right
1485,2022110700,2210,0,0.0,right
1486,2022110700,2240,0,0.06000518798830967,right
1487,2022110700,2261,2,0.7099990844726989,right
1488,2022110700,2286,0,0.06999969482420454,right
1489,2022110700,2307,0,0.08999633789059658,right
1490,2022110700,2363,1,0.09000396728519888,left
1491,2022110700,2387,0,0.029998779296803946,left
1492,2022110700,2412,0,0.14999389648440342,left
1493,2022110700,2465,1,0.20000076293950286,left
1494,2022110700,2496,0,0.04000091552729401,left
1495,2022110700,2533,0,0.04999923706049714,left
1496,2022110700,2558,0,0.0,left
1497,2022110700,2582,1,0.48000144958490054,left
1498,2022110700,2612,0,0.09000015258780181,left
1499,2022110700,2637,0,0.02999877929679684,left
1500,2022110700,2690,0,0.04000091552740059,right
1501,2022110700,2723,0,0.0,right
1502,2022110700,2761,0,0.0,left
1503,2022110700,2818,0,0.0,right
1504,2022110700,2843,0,0.010002136230504277,right
1505,2022110700,2865,0,0.009998321533203125,right
1506,2022110700,2902,0,0.0,left
1507,2022110700,2923,0,0.0,left
1508,2022110700,2944,1,1.389999389648402,left
1509,2022110700,2965,1,0.2299995422362997,left
1510,2022110700,2993,0,0.18000030517569954,left
1511,2022110700,3037,1,0.11999893188469812,left
1512,2022110700,3059,0,0.02999877929690342,left
1513,2022110700,3127,0,0.00999832153319602,right
1514,2022110700,3153,1,0.06999969482420099,left
1515,2022110700,3174,0,0.010000228881899886,left
1516,2022110700,3195,4,2.309999465942399,left
1517,2022110700,3278,0,0.08000183105460223,right
1518,2022110700,3299,0,0.18000030517580257,right
1519,2022110700,3323,0,0.10999870300299719,right
1520,2022110700,3347,1,0.25,right
1521,2022110700,3375,2,0.5999984741211009,right
1522,2022110700,3401,0,0.0,right
1523,2022110700,3458,1,0.2599945068359091,right
1524,2022110700,3480,1,0.3500061035155966,right
1525,2022110700,3560,0,0.0,left
1526,2022110700,3581,0,0.05000305175779829,left
1527,2022110700,3602,2,0.6399993896483949,left
1528,2022110700,3630,1,0.05999755859370737,left
1529,2022110700,3658,0,0.05000305175779829,left
1530,2022110700,3686,0,0.009998321533203125,left
1531,2022110700,3707,1,0.21000289916989345,left
1532,2022110700,3740,1,0.10000228881840201,left
1533,2022110700,3787,0,0.0,right
